LandValue,ImprovementValue,OwnerOccupied,Neighbours,PermitApplicationTime,ReconstructionCompletionTime
54778,64183,TRUE,115,397,861
58017,119874,FALSE,127,397,910
96577,283572,TRUE,113,397,-1
90475,173315,TRUE,65,398,729
64891,89546,TRUE,24,398,694
49591,167606,TRUE,109,398,-1
132600,372300,FALSE,123,399,607
84936,204384,FALSE,87,399,1006
34794,20880,FALSE,127,399,636
20611,132600,FALSE,95,399,567
107219,242823,FALSE,120,399,722
113873,207665,TRUE,84,399,644
123187,283796,TRUE,53,400,886
10152,161127,FALSE,125,400,928
31819,105820,TRUE,51,400,804
45983,202260,TRUE,28,400,881
54778,92595,FALSE,146,400,595
112200,171360,TRUE,35,400,-1
13572,209754,FALSE,94,400,848
33726,322976,TRUE,81,400,1028
59508,81523,TRUE,103,400,-1
59508,81523,TRUE,103,400,1292
41222,117999,FALSE,43,403,566
128766,77497,FALSE,134,403,678
72506,145015,TRUE,97,403,677
32000,157500,TRUE,59,403,-1
163200,270300,FALSE,60,403,-1
72506,157149,TRUE,53,403,697
40469,425000,FALSE,107,403,859
82022,196578,FALSE,123,404,699
14296,51450,TRUE,132,404,708
36781,36077,TRUE,113,404,825
83662,208215,TRUE,71,405,827
61351,58564,FALSE,110,405,993
63887,152956,TRUE,74,405,711
145858,210134,TRUE,48,405,651
63117,220038,TRUE,118,405,952
24732,189000,FALSE,128,405,1289
56624,68914,FALSE,127,405,764
60665,72815,TRUE,73,405,981
107174,306097,TRUE,112,405,1117
96498,193000,FALSE,82,405,852
125517,238825,FALSE,93,405,930
46411,18566,FALSE,110,406,636
91221,124920,TRUE,108,406,673
18360,214200,FALSE,35,406,839
190860,325952,FALSE,101,406,827
190860,325952,FALSE,101,406,827
73503,221031,FALSE,100,406,1019
53286,56328,TRUE,114,406,582
30916,142800,FALSE,76,406,644
42046,173968,FALSE,109,406,557
115997,184493,TRUE,93,406,615
41014,110614,TRUE,65,406,740
72061,189733,TRUE,132,407,1096
61833,367200,FALSE,78,407,918
151493,128347,TRUE,53,407,662
25764,167688,TRUE,123,407,635
49981,86423,FALSE,128,407,762
40000,115000,TRUE,52,410,-1
26279,151647,FALSE,89,410,596
108757,256582,TRUE,82,410,607
82022,66929,FALSE,140,410,606
30682,63334,FALSE,90,410,754
14740,105582,TRUE,70,410,658
78322,268260,FALSE,84,410,644
98426,114606,FALSE,115,410,928
50000,310000,TRUE,84,410,812
11203,418525,FALSE,81,410,904
63887,144026,TRUE,125,411,-1
127500,367200,FALSE,113,411,1012
83662,228929,TRUE,106,411,1271
87025,489106,TRUE,71,411,988
110000,225000,FALSE,112,413,939
35162,214016,FALSE,93,414,624
41222,387600,FALSE,72,414,-1
26256,50608,FALSE,96,414,-1
81879,187991,TRUE,120,414,720
77259,14165,FALSE,137,414,-1
60000,13500,FALSE,67,414,1048
59080,84263,TRUE,83,417,1013
81879,159106,TRUE,62,417,798
47562,96594,TRUE,19,417,957
145185,195157,TRUE,31,417,775
11260,295000,FALSE,94,417,1047
38355,129738,FALSE,68,418,-1
70434,116157,TRUE,115,418,1000
18648,37000,TRUE,84,418,-1
77783,275750,TRUE,89,418,1363
12802,4805,FALSE,51,418,-1
64770,125000,FALSE,92,418,-1
75082,258673,TRUE,52,418,556
51995,62000,FALSE,105,418,-1
40000,155000,TRUE,113,418,-1
107219,171683,FALSE,132,418,963
94606,67150,FALSE,74,418,748
129301,393255,TRUE,97,418,971
30916,135152,FALSE,16,418,-1
85672,18000,FALSE,74,418,-1
58458,84903,TRUE,101,418,1020
60171,132484,TRUE,77,418,665
67695,140040,FALSE,158,418,1042
82022,88740,FALSE,92,418,760
135000,493000,FALSE,81,418,952
59175,100970,TRUE,148,418,-1
118356,267495,TRUE,111,418,726
145185,188376,FALSE,125,418,1006
20366,239062,TRUE,64,418,998
20366,239062,TRUE,64,418,998
73612,196217,FALSE,61,418,1061
98426,342544,TRUE,79,421,838
54945,160865,FALSE,80,421,776
22711,431323,FALSE,99,421,-1
44309,145544,TRUE,77,421,658
69692,59916,FALSE,105,424,853
101970,142776,TRUE,87,424,718
25764,250000,TRUE,46,424,1140
124778,59765,FALSE,130,424,901
82087,32837,FALSE,70,424,1051
121008,279500,TRUE,75,424,1383
51045,114471,TRUE,29,424,-1
75053,190019,FALSE,158,425,771
122400,183600,TRUE,130,425,782
39776,94737,TRUE,115,426,911
36069,174165,TRUE,48,426,540
12190,118815,FALSE,40,426,804
97791,111365,FALSE,54,426,1308
40970,61800,TRUE,151,427,589
81237,79297,TRUE,87,427,578
30916,285000,FALSE,95,427,1049
28339,139230,TRUE,128,427,567
107219,194830,TRUE,139,428,1030
154713,220940,FALSE,99,428,693
63117,188913,FALSE,102,428,973
20611,138720,TRUE,91,431,-1
140195,163784,TRUE,133,431,740
100000,225000,FALSE,91,431,823
122400,387600,FALSE,117,431,908
85140,55753,FALSE,118,431,592
58017,73104,TRUE,123,431,967
126141,207839,FALSE,70,432,740
61408,136481,FALSE,148,433,893
65094,82851,FALSE,93,433,693
88702,264773,FALSE,130,434,-1
35000,100000,TRUE,99,434,-1
66929,141670,FALSE,112,434,897
81223,258244,TRUE,94,435,869
65334,130037,TRUE,81,435,782
107219,192996,FALSE,64,439,1244
63529,63529,FALSE,124,439,641
79057,192776,TRUE,61,440,904
61351,98489,FALSE,70,440,949
102350,262043,TRUE,130,441,987
42252,340152,FALSE,44,441,1414
54300,110645,FALSE,23,441,622
139386,418610,FALSE,92,441,1090
51528,66000,FALSE,42,445,-1
16159,50000,TRUE,21,445,-1
41222,187652,FALSE,121,445,-1
16488,163200,FALSE,137,445,-1
49687,68867,TRUE,137,445,900
112200,193800,FALSE,121,445,635
59175,83448,FALSE,113,445,852
42046,219300,TRUE,152,445,831
35000,53500,FALSE,98,445,-1
44086,150000,FALSE,120,445,-1
57164,199857,TRUE,126,445,701
44309,31282,TRUE,77,446,728
50680,25003,TRUE,107,446,602
78084,170017,FALSE,129,446,966
61408,136481,FALSE,148,446,-1
61408,136481,FALSE,148,446,-1
76358,87001,TRUE,118,446,806
42586,64083,FALSE,138,446,624
46375,331500,FALSE,102,446,663
52193,114905,TRUE,144,447,823
142336,164621,FALSE,60,447,848
7102,65296,TRUE,63,447,-1
51995,138284,TRUE,54,447,769
73072,238759,FALSE,54,448,998
141986,340092,TRUE,62,448,1079
72139,452950,FALSE,56,448,770
42222,211705,TRUE,115,449,929
97998,90532,TRUE,85,449,718
70897,147736,TRUE,106,449,977
90599,177480,TRUE,103,449,638
73612,158552,FALSE,68,449,757
68325,165000,FALSE,107,449,-1
10477,30103,FALSE,127,452,-1
84936,365428,TRUE,67,453,798
67949,147985,FALSE,110,453,888
97072,111719,FALSE,62,453,614
34698,376403,TRUE,37,453,967
30916,209100,TRUE,96,454,624
19196,96573,TRUE,158,454,805
71012,5918,TRUE,97,454,901
71012,74566,FALSE,138,455,609
58309,171258,FALSE,116,455,620
50203,144558,TRUE,106,455,757
41272,171121,TRUE,132,455,648
76554,168300,TRUE,46,455,847
9347,71105,FALSE,108,456,993
61408,124324,FALSE,68,456,677
67138,154546,FALSE,11,460,816
72506,251195,FALSE,38,460,784
41751,158270,TRUE,109,461,1001
132557,168921,FALSE,144,461,729
82953,184577,TRUE,109,461,984
117941,180113,FALSE,121,461,984
176745,135150,TRUE,76,462,741
72803,51148,FALSE,91,462,600
24732,195000,FALSE,100,467,1068
35484,89456,FALSE,65,467,841
45000,95000,FALSE,32,467,1377
124778,225482,TRUE,32,468,911
91005,158809,FALSE,122,468,965
91005,158809,FALSE,122,468,965
40000,166500,TRUE,79,468,-1
90202,188056,TRUE,137,469,769
64331,46639,TRUE,96,470,679
119931,43062,FALSE,126,473,566
105201,75503,FALSE,77,473,641
79647,313906,TRUE,79,475,-1
46375,316200,FALSE,126,475,837
150107,509011,TRUE,58,476,1138
45000,250000,TRUE,69,477,-1
64134,163941,TRUE,124,477,1063
78084,153211,FALSE,136,480,958
138868,156444,TRUE,139,480,963
86633,109739,FALSE,74,480,980
78469,69058,FALSE,67,481,631
93775,261726,TRUE,108,481,869
96498,134145,TRUE,136,481,874
9815,66711,FALSE,67,482,720
83662,180077,FALSE,96,482,719
12590,11103,TRUE,114,482,1026
58017,95216,TRUE,27,482,938
84342,187821,TRUE,111,482,980
112200,214200,TRUE,108,482,769
19579,136600,FALSE,68,484,-1
141647,69168,TRUE,109,484,666
64051,179240,TRUE,143,484,747
57117,11999,FALSE,105,487,956
16159,56830,FALSE,56,487,1104
30916,155000,FALSE,106,488,1268
24732,153000,FALSE,134,488,656
27824,143500,FALSE,157,489,-1
101858,152704,FALSE,83,489,876
87490,134279,FALSE,82,489,725
39994,81233,FALSE,66,490,788
40800,341000,FALSE,132,491,-1
27731,98982,TRUE,94,491,981
112200,222360,TRUE,98,491,763
25764,102000,FALSE,47,491,720
133793,33310,FALSE,90,494,641
98628,55056,FALSE,80,494,694
137915,127523,TRUE,84,494,729
36921,50402,FALSE,54,495,-1
96085,128134,FALSE,113,495,890
44706,81059,TRUE,81,495,693
117941,383561,TRUE,85,495,1054
65094,153869,TRUE,113,496,965
140000,319000,TRUE,77,496,908
173156,348368,FALSE,21,496,994
48619,115507,TRUE,32,496,763
46949,104137,TRUE,28,496,901
60665,164702,TRUE,91,497,1085
111642,371113,TRUE,89,497,973
144479,144649,TRUE,115,498,865
36790,48586,TRUE,109,498,624
47302,81755,FALSE,69,498,-1
15378,178500,FALSE,95,501,733
112200,239700,FALSE,54,502,714
122400,204000,FALSE,54,502,720
153000,221700,TRUE,91,502,-1
60045,194770,FALSE,110,502,676
92825,35893,FALSE,94,502,741
51995,280228,FALSE,73,502,812
69692,107220,TRUE,49,503,1077
37099,341700,FALSE,65,503,965
28574,21292,TRUE,71,504,718
50079,25046,TRUE,43,505,-1
68070,71468,TRUE,91,505,708
57921,147893,TRUE,57,509,889
71443,123788,FALSE,120,510,848
71443,123788,FALSE,120,510,848
71443,123788,FALSE,120,510,915
25764,104040,TRUE,93,510,673
107219,10511,TRUE,99,510,-1
53609,24555,TRUE,131,510,665
29281,83964,TRUE,108,511,762
60171,123383,TRUE,99,511,868
54730,106082,FALSE,128,512,756
45124,138745,TRUE,116,512,721
149956,234209,FALSE,85,512,762
91005,120109,TRUE,107,515,925
26794,174500,FALSE,137,515,994
83110,160180,FALSE,68,515,841
30916,150960,FALSE,56,515,638
53512,43747,FALSE,111,515,890
9225,106532,TRUE,130,515,827
35000,212500,TRUE,72,516,1338
28339,100000,FALSE,104,516,1300
47339,91771,FALSE,14,516,811
74973,105278,TRUE,101,516,770
87078,192048,FALSE,101,517,771
56680,218900,FALSE,42,517,883
65334,160104,FALSE,94,517,848
85187,265528,FALSE,105,523,1090
97072,109214,FALSE,60,523,799
88623,166148,TRUE,101,523,798
150000,200000,TRUE,70,524,953
29005,14504,TRUE,71,524,827
76910,195000,FALSE,92,525,1254
85739,212974,TRUE,126,529,959
82022,113738,FALSE,147,530,774
112200,197880,TRUE,118,530,819
44196,219303,FALSE,67,531,1082
61833,209100,FALSE,110,531,950
71085,61087,FALSE,114,531,-1
25842,38495,FALSE,129,532,659
135000,197000,FALSE,81,532,956
69620,130104,FALSE,75,532,1170
110735,122655,FALSE,103,532,904
145185,89033,FALSE,155,533,897
112200,202980,FALSE,123,533,657
140000,285000,FALSE,57,533,-1
122400,198900,FALSE,118,533,657
102000,286110,FALSE,68,533,685
96574,29097,FALSE,110,536,1112
122400,163200,FALSE,107,536,854
125000,200000,FALSE,140,538,-1
58017,69624,TRUE,111,538,1022
10061,98460,FALSE,86,539,1145
65094,71016,FALSE,125,540,1169
120531,57883,TRUE,26,540,616
96498,193000,FALSE,82,540,-1
82848,137003,TRUE,71,540,1057
66929,165871,FALSE,63,545,823
35000,71500,FALSE,54,545,-1
40612,130375,FALSE,68,546,792
46411,106221,FALSE,114,546,901
51660,181499,TRUE,148,546,977
67949,107589,TRUE,97,546,741
102000,227460,TRUE,119,546,783
13939,88537,TRUE,105,547,776
56796,134895,TRUE,85,547,747
25764,102000,FALSE,82,552,820
76554,96812,TRUE,67,552,659
44209,113650,FALSE,157,552,876
112200,153000,TRUE,113,553,705
25500,123000,FALSE,162,553,-1
90669,134079,TRUE,155,554,1021
120000,140000,TRUE,121,554,869
45124,19560,FALSE,124,554,848
76554,147641,FALSE,130,554,974
19579,265000,FALSE,76,554,1181
112200,260100,FALSE,29,554,757
69620,163521,TRUE,86,554,844
89239,255707,FALSE,84,557,1037
83662,174018,TRUE,107,557,945
72506,94811,TRUE,56,558,869
28339,265200,FALSE,108,558,817
32641,417900,FALSE,54,558,894
97072,86642,TRUE,102,559,-1
30916,195000,TRUE,70,559,1078
103138,194130,TRUE,100,559,841
83662,194979,TRUE,90,559,-1
83662,189549,FALSE,110,560,939
66396,123680,FALSE,106,561,1103
55384,184939,TRUE,105,561,994
44313,180000,FALSE,92,561,1195
10653,72577,TRUE,134,565,1020
25764,275400,FALSE,68,566,893
62288,60590,TRUE,55,566,783
51995,280228,FALSE,73,566,812
17356,132944,TRUE,44,566,991
115000,220000,FALSE,136,567,966
119931,69310,TRUE,105,567,792
46375,201450,TRUE,124,568,748
40427,27870,FALSE,147,568,-1
107174,246305,TRUE,109,571,810
16159,50000,TRUE,21,571,-1
57992,10235,TRUE,95,572,-1
11870,101241,TRUE,136,572,901
29886,126000,FALSE,127,572,-1
42304,118855,TRUE,60,573,683
118209,160907,TRUE,120,573,-1
147404,265931,FALSE,128,573,859
112200,315690,TRUE,107,574,733
70986,142494,TRUE,125,574,965
61408,131689,TRUE,132,574,832
78084,118627,FALSE,112,575,1047
87982,97116,FALSE,90,575,-1
24732,200000,FALSE,132,578,984
112200,300900,FALSE,88,580,781
118701,192284,TRUE,62,581,1105
30000,100000,FALSE,115,582,1169
66894,67209,FALSE,65,582,1054
42480,157639,TRUE,30,585,1078
185659,453373,TRUE,66,585,1023
86633,156979,FALSE,99,586,833
102000,158100,FALSE,121,586,755
57164,105517,TRUE,155,587,1075
128820,176000,FALSE,28,587,-1
94818,315000,FALSE,55,587,1216
71914,126627,TRUE,82,588,1055
72506,149959,FALSE,117,589,993
36069,245000,FALSE,66,589,1182
36069,245000,FALSE,122,589,-1
103387,62818,TRUE,135,592,861
25764,116000,FALSE,136,593,1240
117300,163200,FALSE,98,593,792
164046,78370,FALSE,61,594,1219
29886,145309,TRUE,142,594,762
94818,173326,TRUE,16,594,936
63887,180335,TRUE,61,594,1156
43329,79681,TRUE,99,595,937
112200,236640,TRUE,56,595,888
19394,265000,FALSE,52,596,1285
80414,86795,TRUE,143,596,762
15845,93679,FALSE,116,596,781
126243,59337,TRUE,106,596,896
49686,73936,TRUE,127,596,791
78469,86319,FALSE,116,599,767
27824,96000,FALSE,78,599,-1
28855,169000,FALSE,119,599,-1
123769,521957,TRUE,54,600,981
22686,158748,FALSE,121,600,896
122400,346800,FALSE,97,600,827
127500,362100,FALSE,102,600,867
32541,53596,FALSE,72,601,813
24732,240000,FALSE,116,601,1110
34523,230000,FALSE,106,601,-1
36781,9198,TRUE,96,601,741
46949,33309,TRUE,110,602,775
34007,113727,FALSE,106,602,708
59080,154524,FALSE,128,602,1055
72506,107538,TRUE,106,602,911
47339,71879,FALSE,145,606,789
66638,117352,TRUE,104,607,965
110000,349000,FALSE,142,608,924
70986,80029,FALSE,104,610,748
35700,135800,FALSE,90,610,1306
10157,89840,TRUE,77,610,910
28339,146880,FALSE,83,610,868
63912,125000,FALSE,112,614,1092
233556,176751,TRUE,102,614,880
30000,28212,TRUE,81,614,-1
16488,163200,FALSE,137,615,741
72506,75346,FALSE,104,615,763
90599,207529,TRUE,52,616,1126
47060,50690,TRUE,94,616,809
25764,214200,TRUE,108,617,834
49000,26288,FALSE,124,617,1077
71642,203185,FALSE,128,617,1380
107208,219942,FALSE,100,617,776
137700,295800,TRUE,107,617,810
41222,360000,FALSE,115,617,-1
132600,367200,FALSE,65,617,852
127500,255000,TRUE,77,617,812
38266,83352,TRUE,102,617,-1
49000,114360,TRUE,139,620,712
98505,335654,FALSE,139,621,897
52698,115929,TRUE,120,621,1005
91800,214200,TRUE,153,623,799
91221,193508,FALSE,99,623,930
63529,75084,TRUE,111,623,748
65094,115770,TRUE,111,624,819
78040,282886,TRUE,114,624,1085
81879,112596,TRUE,96,627,1049
114687,121976,TRUE,133,627,1386
100395,137075,TRUE,118,628,783
35700,168300,FALSE,61,628,822
20400,158100,FALSE,35,628,825
82022,184698,TRUE,117,628,-1
83662,194979,TRUE,90,628,712
67257,157027,TRUE,107,629,1091
140000,285000,FALSE,57,629,803
51000,135100,TRUE,82,629,1224
20611,215000,FALSE,116,631,988
25764,325000,FALSE,95,631,966
83662,217201,FALSE,113,631,1155
69910,165947,TRUE,116,631,831
122400,299676,FALSE,139,634,889
30483,102000,FALSE,119,634,848
7102,65296,TRUE,63,634,819
66980,131795,TRUE,125,634,1071
64051,84888,FALSE,131,634,1384
54619,5152,FALSE,133,635,1055
112200,255000,FALSE,107,635,848
44196,88419,TRUE,65,635,798
30000,40000,FALSE,92,636,-1
73612,145000,TRUE,87,636,1219
45078,62229,FALSE,123,637,973
122767,273927,TRUE,62,637,890
158100,409020,TRUE,83,638,797
97903,408000,FALSE,55,638,866
47821,140095,TRUE,99,638,1170
127500,257040,FALSE,98,641,846
183885,274500,TRUE,5,641,866
78476,348084,FALSE,94,642,951
91221,149304,TRUE,151,642,1051
71012,85000,FALSE,111,642,1233
112200,200940,FALSE,152,643,747
96900,153000,TRUE,110,644,844
117300,316200,FALSE,64,645,-1
60337,237405,TRUE,112,645,939
107219,215512,FALSE,114,645,833
96498,134953,FALSE,41,645,1204
73612,159252,FALSE,70,648,1012
